a:4:{s:8:"template";s:12:"configurator";s:4:"mods";a:153:{i:0;b:0;s:18:"custom_css_post_id";i:6206;s:21:"custom_general_styles";s:3:"yes";s:13:"primary_color";s:7:"#777777";s:18:"to_last_saved_time";i:1536273001;s:13:"boxed_content";s:5:"frame";s:9:"main_wrap";s:4:"1366";s:12:"footer_style";s:5:"light";s:8:"facebook";s:1:"#";s:7:"twitter";s:1:"#";s:5:"gplus";s:1:"#";s:8:"linkedin";s:1:"#";s:20:"footer_small_element";a:2:{i:0;s:14:"copyright_text";i:1;s:6:"sicons";}s:21:"footer_copyright_text";s:42:"Copyright © 2018 • All Rights Reserved.";s:17:"footer_widget_col";s:8:"layout14";s:9:"btn_style";s:11:"btn-outline";s:18:"advance_typography";s:2:"no";s:11:"btn_md_font";a:6:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"12px";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:11:"btn_sm_font";a:6:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"14px";s:11:"font-weight";i:700;s:10:"font-style";s:6:"italic";s:7:"subsets";N;}s:11:"btn_lg_font";a:6:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"14px";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:7:"h1_font";a:6:{s:11:"font-family";s:7:"Raleway";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"24px";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:7:"h2_font";a:6:{s:11:"font-family";s:7:"Raleway";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"24px";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:12:"content_wrap";s:4:"1170";s:17:"shop_btn_on_hover";s:2:"no";s:13:"shop_btn_size";s:6:"btn-sm";s:8:"btn_size";s:6:"btn-sm";s:14:"shop_btn_color";s:10:"btn-custom";s:13:"shop_btn_type";s:8:"btn-oval";s:18:"nav_menu_locations";a:1:{s:8:"main-nav";i:15;}s:7:"body_bg";s:7:"#ffffff";s:16:"btn_custom_color";s:7:"#55382e";s:21:"shop_normal_btn_style";s:11:"btn-outline";s:26:"shop_normal_btn_text_style";s:13:"btn-uppercase";s:20:"shop_normal_btn_size";s:7:"default";s:16:"wishlist_page_id";s:3:"172";s:20:"custom_footer_styles";s:2:"no";s:24:"shop_customize_btn_color";s:10:"btn-custom";s:30:"single_product_title_bar_title";s:4:"hide";s:4:"logo";s:89:"https://wpconfigurator.com/sunglasses/wp-content/uploads/sites/3/2018/07/bolaban-logo.png";s:11:"retina_logo";s:96:"https://wpconfigurator.com/sunglasses/wp-content/uploads/sites/3/2018/07/bolaban-logo-retina.png";s:10:"light_logo";s:95:"https://wpconfigurator.com/sunglasses/wp-content/uploads/sites/3/2018/07/bolaban-logo-white.png";s:17:"light_retina_logo";s:102:"https://wpconfigurator.com/sunglasses/wp-content/uploads/sites/3/2018/07/bolaban-logo-white-retina.png";s:13:"sticky_header";s:9:"scroll_up";s:10:"shop_items";s:1:"8";s:27:"single_product_wishlist_btn";s:4:"show";s:23:"header_background_style";s:5:"light";s:16:"title_bar_method";s:5:"slash";s:23:"title_bar_on_right_side";s:11:"breadcrumbs";s:21:"shop_title_bar_method";s:5:"slash";s:32:"shop_title_bar_share_below_title";s:4:"show";s:28:"shop_title_bar_on_right_side";s:11:"breadcrumbs";s:31:"single_product_title_bar_method";s:5:"slash";s:38:"single_product_title_bar_on_right_side";s:4:"none";s:20:"custom_header_styles";s:3:"yes";s:18:"main_header_height";s:5:"120px";s:22:"header_icon_hovercolor";s:0:"";s:21:"menu_link_hover_color";s:7:"#c6a170";s:15:"menu_link_color";s:7:"#000000";s:11:"header_icon";a:3:{i:0;s:11:"search_icon";i:1;s:8:"wishlist";i:2;s:4:"cart";}s:11:"shop_height";s:3:"250";s:12:"primary_font";a:5:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:7:"regular";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:12:"content_font";a:4:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"300";s:11:"font-weight";i:300;s:10:"font-style";s:6:"normal";}s:37:"single_product_related_product_column";s:4:"col4";s:36:"single_product_related_product_items";s:1:"4";s:36:"single_product_related_product_title";s:27:"OTHER STYLES YOU MIGHT LIKE";s:40:"single_product_related_product_sub_title";s:0:"";s:10:"form_style";s:7:"rounded";s:9:"btn_color";s:10:"btn-custom";s:18:"btn_letter_spacing";s:3:"1px";s:13:"header_layout";s:7:"header2";s:16:"search_meta_sort";a:3:{i:0;s:6:"author";i:1;s:7:"comment";i:2;s:4:"date";}s:17:"header_visibility";s:4:"show";s:18:"transparent_header";s:4:"hide";s:26:"transparent_header_opacity";s:2:"90";s:10:"shop_width";s:3:"370";s:28:"shop_normal_btn_custom_color";s:7:"#b88a4c";s:26:"shop_normal_btn_text_color";s:7:"#b88a4c";s:27:"title_bar_share_below_title";s:4:"hide";s:16:"background_color";s:6:"ffffff";s:10:"shop_style";s:4:"list";s:20:"shop_normal_btn_type";s:8:"btn-oval";s:21:"shop_normal_btn_color";s:10:"btn-custom";s:30:"shop_normal_btn_letter_spacing";s:3:"2px";s:27:"cart_apply_coupon_btn_style";s:9:"btn-solid";s:32:"cart_apply_coupon_btn_text_style";s:13:"btn-uppercase";s:26:"cart_apply_coupon_btn_size";s:7:"default";s:26:"cart_apply_coupon_btn_type";s:8:"btn-oval";s:27:"cart_apply_coupon_btn_color";s:10:"btn-custom";s:34:"cart_apply_coupon_btn_custom_color";s:7:"#b88a4c";s:36:"cart_apply_coupon_btn_letter_spacing";s:3:"2px";s:24:"single_product_btn_color";s:10:"btn-custom";s:32:"related_product_normal_btn_style";s:11:"btn-outline";s:37:"related_product_normal_btn_text_style";s:13:"btn-uppercase";s:31:"related_product_normal_btn_size";s:6:"btn-sm";s:31:"related_product_normal_btn_type";s:8:"btn-oval";s:32:"related_product_normal_btn_color";s:10:"btn-custom";s:35:"related_product_customize_btn_style";s:11:"btn-outline";s:40:"related_product_customize_btn_text_style";s:13:"btn-uppercase";s:34:"related_product_customize_btn_size";s:6:"btn-sm";s:34:"related_product_customize_btn_type";s:8:"btn-oval";s:35:"related_product_customize_btn_color";s:10:"btn-custom";s:29:"single_product_cart_btn_style";s:11:"btn-outline";s:34:"single_product_cart_btn_text_style";s:13:"btn-uppercase";s:28:"single_product_cart_btn_size";s:6:"btn-sm";s:28:"single_product_cart_btn_type";s:8:"btn-oval";s:29:"single_product_cart_btn_color";s:10:"btn-custom";s:31:"single_product_cart_btn_overlap";s:10:"no-overlap";s:24:"shop_customize_btn_style";s:11:"btn-outline";s:29:"shop_customize_btn_text_style";s:13:"btn-uppercase";s:23:"shop_customize_btn_size";s:6:"btn-sm";s:23:"shop_customize_btn_type";s:8:"btn-oval";s:31:"shop_customize_btn_custom_color";s:7:"#b88a4c";s:29:"shop_customize_btn_text_color";s:7:"#b88a4c";s:36:"single_product_cart_btn_custom_color";s:7:"#b88a4c";s:34:"single_product_cart_btn_text_color";s:7:"#b88a4c";s:39:"related_product_normal_btn_custom_color";s:7:"#b88a4c";s:37:"related_product_normal_btn_text_color";s:7:"#b88a4c";s:31:"single_product_related_on_hover";s:2:"no";s:28:"main_header_background_color";s:7:"#ffffff";s:25:"sub_menu_background_color";s:7:"#ffffff";s:19:"sub_menu_link_color";s:7:"#000000";s:25:"sub_menu_link_hover_color";s:7:"#c6a170";s:21:"mega_menu_title_color";s:7:"#000000";s:42:"related_product_customize_btn_custom_color";s:7:"#c6a170";s:40:"related_product_customize_btn_text_color";s:7:"#c6a170";s:24:"checkout_order_btn_color";s:10:"btn-custom";s:31:"checkout_order_btn_custom_color";s:7:"#c6a170";s:29:"checkout_order_btn_text_color";s:7:"#c6a170";s:24:"checkout_order_btn_style";s:11:"btn-outline";s:29:"checkout_order_btn_text_style";s:13:"btn-uppercase";s:23:"checkout_order_btn_size";s:6:"btn-sm";s:23:"checkout_order_btn_type";s:8:"btn-oval";s:23:"cart_checkout_btn_style";s:11:"btn-outline";s:28:"cart_checkout_btn_text_style";s:13:"btn-uppercase";s:22:"cart_checkout_btn_size";s:6:"btn-sm";s:22:"cart_checkout_btn_type";s:8:"btn-oval";s:23:"cart_checkout_btn_color";s:10:"btn-custom";s:30:"cart_checkout_btn_custom_color";s:7:"#c6a170";s:28:"cart_checkout_btn_text_color";s:7:"#c6a170";s:21:"update_cart_btn_style";s:11:"btn-outline";s:26:"update_cart_btn_text_style";s:13:"btn-uppercase";s:20:"update_cart_btn_size";s:6:"btn-sm";s:20:"update_cart_btn_type";s:8:"btn-oval";s:21:"update_cart_btn_color";s:10:"btn-custom";s:28:"update_cart_btn_custom_color";s:7:"#c6a170";s:26:"update_cart_btn_text_color";s:7:"#c6a170";s:19:"404_title_bar_title";s:4:"hide";s:27:"404_title_bar_on_right_side";s:4:"none";s:14:"shop_sub_title";s:12:"Our Products";s:36:"single_product_related_product_style";s:12:"product-grid";s:9:"pinterest";s:1:"#";s:14:"blog_sub_title";s:29:"Stories, Advices &amp; Trends";s:22:"single_title_bar_title";s:4:"show";}s:7:"options";a:20:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:0:"";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:2081:"/*
You can add your own CSS here.

Click the help icon above to learn more.
*/
.header-wrap .header {height:auto;}
.transparent-header .header-wrap{background-color:#ffffff;}
.subscribe-form-2 input[type=submit]{background-color: #b88a4c !important;}
.style2.quote .content:before, .style2.quote .content:after {color:#b88a4c;}
body.kc-css-system .kc-css-232620 .owl-item .slider-content img{max-width: 40%;}
#main-wrapper{background: linear-gradient(#f8f8f8, #ffffff);}
#banner,#banner .banner-header h2{padding-top:50px;}
.kc-css-726900 .product .product-content:first-child .price, .kc-css-726900 .product .product-content:last-child .price{margin-top: 32px;}
#content{margin-top:0;}
#page ul.products li .product-content .title {height: 85px;}
#page ul.products li .product-img {height:150px;}
.error404 #main .btn{padding:18px 45px;background-color: #b88a4c;color: #ffffff;font-size: 11px;margin-top:8px;border-radius:50px;}
.error404 #main header h1{text-transform: uppercase;letter-spacing: 5px;}
.related.products h2{font-size: 44px;max-width: 600px;margin: 0 auto;}
.single-product #main-wrapper {background: linear-gradient(#f2ddb4, #fff9ea);}
.blog-meta a, .link-btn a {color:#b88a4c !important;}
.banner-header{padding: 0 20%;}
.single-post blockquote{max-width: 600px;margin: 0 auto;display: block;}
blockquote:before, blockquote:after {color: #b88a4c;}
.single-post #content ul li:before, .single-page #content ul li:before {background: #b88a4c;}
.single #content .woocommerce-tabs .tabs li:before, .single #content ul.products li:before, .single #content ol li:before {color: #b88a4c;}
#respond #submit{background-color: #b88a4c;}
ul.products li:nth-last-child(2) {
    width: 50% !important;
    padding-left: 17% !important;
}
.slider-content a.btn.btn-gradient.btn-oval.btn-md.btn-solid.btn-uppercase {
    display: none;
}
h1.kc_title.fasdfasdfasdf {
    margin: 0px;
    position: relative;
    top: 23px;
    z-index: 999999999999;
}
.product-cover.style2.col3 .product-content:nth-last-child(2) {
    width: 50% !important;
    padding-left: 17% !important;
}";}
